7 @ pos 3, acc_mod = 0, n7 = 0, n4 = 0
 > searching 2 @ pos 2, mod = 3, n7 = 16, n4 = 3
 > searching 2 @ pos 2, mod = 3, n7 = 16, n4 = 4
 > searching 2 @ pos 2, mod = 3, n7 = 16, n4 = 5
 > searching 2 @ pos 2, mod = 3, n7 = 16, n4 = 6
 > searching 2 @ pos 2, mod = 3, n7 = 16, n4 = 7
 > searching 2 @ pos 2, mod = 3, n7 = 16, n4 = 8
 > searching 2 @ pos 2, mod = 3, n7 = 16, n4 = 9
 > searching 2 @ pos 2, mod = 3, n7 = 16, n4 = 10
 > searching 2 @ pos 2, mod = 3, n7 = 16, n4 = 11
 > searching 2 @ pos 2, mod = 3, n7 = 16, n4 = 12
 > searching 2 @ pos 2, mod = 3, n7 = 16, n4 = 13
 > searching 2 @ pos 2, mod = 3, n7 = 16, n4 = 14
 > searching 2 @ pos 2, mod = 3, n7 = 16, n4 = 15
 > searching 2 @ pos 2, mod = 3, n7 = 16, n4 = 16
 > searching 2 @ pos 2, mod = 3, n7 = 17, n4 = 0
 > searching 2 @ pos 2, mod = 3, n7 = 17, n4 = 1
 > searching 2 @ pos 2, mod = 3, n7 = 17, n4 = 2
 > searching 2 @ pos 2, mod = 3, n7 = 17, n4 = 3
 > searching 2 @ pos 2, mod = 3, n7 = 17, n4 = 4
 > searching 2 @ pos 2, mod = 3, n7 = 17, n4 = 5
 > searching 2 @ pos 2, mod = 3, n7 = 17, n4 = 6
 > searching 2 @ pos 2, mod = 3, n7 = 17, n4 = 7
 > searching 2 @ pos 2, mod = 3, n7 = 17, n4 = 8
 > searching 2 @ pos 2, mod = 3, n7 = 17, n4 = 9
 > searching 2 @ pos 2, mod = 3, n7 = 17, n4 = 10
 > searching 2 @ pos 2, mod = 3, n7 = 17, n4 = 11
 > searching 2 @ pos 2, mod = 3, n7 = 17, n4 = 12
 > searching 2 @ pos 2, mod = 3, n7 = 17, n4 = 13
 > searching 2 @ pos 2, mod = 3, n7 = 17, n4 = 14
 > searching 2 @ pos 2, mod = 3, n7 = 17, n4 = 15
 > searching 2 @ pos 2, mod = 3, n7 = 17, n4 = 16
 > searching 2 @ pos 2, mod = 3, n7 = 17, n4 = 17
... 1
 > searching 3 @ pos 2, mod = 1
 > searching 3 @ pos 2, mod = 1, n7 = 2, n4 = 0
 > searching 3 @ pos 2, mod = 1, n7 = 2, n4 = 1
 > searching 3 @ pos 2, mod = 1, n7 = 2, n4 = 2
 > searching 3 @ pos 2, mod = 1, n7 = 3, n4 = 0
 > searching 3 @ pos 2, mod = 1, n7 = 3, n4 = 1
 > searching 3 @ pos 2, mod = 1, n7 = 3, n4 = 2
 > searching 3 @ pos 2, mod = 1, n7 = 3, n4 = 3
 > searching 3 @ pos 2, mod = 1, n7 = 4, n4 = 0
 > searching 3 @ pos 2, mod = 1, n7 = 4, n4 = 1
 > searching 3 @ pos 2, mod = 1, n7 = 4, n4 = 2
 > searching 3 @ pos 2, mod = 1, n7 = 4, n4 = 3
 > searching 3 @ pos 2, mod = 1, n7 = 4, n4 = 4
 > searching 3 @ pos 2, mod = 1, n7 = 5, n4 = 0
 > searching 3 @ pos 2, mod = 1, n7 = 5, n4 = 1
 > searching 3 @ pos 2, mod = 1, n7 = 5, n4 = 2
 > searching 3 @ pos 2, mod = 1, n7 = 5, n4 = 3
 > searching 3 @ pos 2, mod = 1, n7 = 5, n4 = 4
 > searching 3 @ pos 2, mod = 1, n7 = 5, n4 = 5
 > searching 3 @ pos 2, mod = 1, n7 = 6, n4 = 0
 > searching 3 @ pos 2, mod = 1, n7 = 6, n4 = 1
 > searching 3 @ pos 2, mod = 1, n7 = 6, n4 = 2
 > searching 3 @ pos 2, mod = 1, n7 = 6, n4 = 3
 > searching 3 @ pos 2, mod = 1, n7 = 6, n4 = 4
 > searching 3 @ pos 2, mod = 1, n7 = 6, n4 = 5
 > searching 3 @ pos 2, mod = 1, n7 = 6, n4 = 6
 > searching 3 @ pos 2, mod = 1, n7 = 7, n4 = 0
 > searching 3 @ pos 2, mod = 1, n7 = 7, n4 = 1
 > searching 3 @ pos 2, mod = 1, n7 = 7, n4 = 2
 > searching 3 @ pos 2, mod = 1, n7 = 7, n4 = 3
 > searching 3 @ pos 2, mod = 1, n7 = 7, n4 = 4
 > searching 3 @ pos 2, mod = 1, n7 = 7, n4 = 5
 > searching 3 @ pos 2, mod = 1, n7 = 7, n4 = 6
 > searching 3 @ pos 2, mod = 1, n7 = 7, n4 = 7
 > searching 3 @ pos 2, mod = 1, n7 = 8, n4 = 0
 > searching 3 @ pos 2, mod = 1, n7 = 8, n4 = 1
 > searching 3 @ pos 2, mod = 1, n7 = 8, n4 = 2
 > searching 3 @ pos 2, mod = 1, n7 = 8, n4 = 3
 > searching 3 @ pos 2, mod = 1, n7 = 8, n4 = 4
 > searching 3 @ pos 2, mod = 1, n7 = 8, n4 = 5
 > searching 3 @ pos 2, mod = 1, n7 = 8, n4 = 6
 > searching 3 @ pos 2, mod = 1, n7 = 8, n4 = 7
 > searching 3 @ pos 2, mod = 1, n7 = 8, n4 = 8
 > searching 3 @ pos 2, mod = 1, n7 = 9, n4 = 0
 > searching 3 @ pos 2, mod = 1, n7 = 9, n4 = 1
 > searching 3 @ pos 2, mod = 1, n7 = 9, n4 = 2
 > searching 3 @ pos 2, mod = 1, n7 = 9, n4 = 3
 > searching 3 @ pos 2, mod = 1, n7 = 9, n4 = 4
 > searching 3 @ pos 2, mod = 1, n7 = 9, n4 = 5
 > searching 3 @ pos 2, mod = 1, n7 = 9, n4 = 6
 > searching 3 @ pos 2, mod = 1, n7 = 9, n4 = 7
 > searching 3 @ pos 2, mod = 1, n7 = 9, n4 = 8
 > searching 3 @ pos 2, mod = 1, n7 = 9, n4 = 9
 > searching 3 @ pos 2, mod = 1, n7 = 10, n4 = 0
 > searching 3 @ pos 2, mod = 1, n7 = 10, n4 = 1
 > searching 3 @ pos 2, mod = 1, n7 = 10, n4 = 2
 > searching 3 @ pos 2, mod = 1, n7 = 10, n4 = 3
 > searching 3 @ pos 2, mod = 1, n7 = 10, n4 = 4
 > searching 3 @ pos 2, mod = 1, n7 = 10, n4 = 5
 > searching 3 @ pos 2, mod = 1, n7 = 10, n4 = 6
 > searching 3 @ pos 2, mod = 1, n7 = 10, n4 = 7
 > searching 3 @ pos 2, mod = 1, n7 = 10, n4 = 8
 > searching 3 @ pos 2, mod = 1, n7 = 10, n4 = 9
 > searching 3 @ pos 2, mod = 1, n7 = 10, n4 = 10
 > searching 3 @ pos 2, mod = 1, n7 = 11, n4 = 0
 > searching 3 @ pos 2, mod = 1, n7 = 11, n4 = 1
 > searching 3 @ pos 2, mod = 1, n7 = 11, n4 = 2
 > searching 3 @ pos 2, mod = 1, n7 = 11, n4 = 3
 > searching 3 @ pos 2, mod = 1, n7 = 11, n4 = 4
 > searching 3 @ pos 2, mod = 1, n7 = 11, n4 = 5
 > searching 3 @ pos 2, mod = 1, n7 = 11, n4 = 6
 > searching 3 @ pos 2, mod = 1, n7 = 11, n4 = 7
 > searching 3 @ pos 2, mod = 1, n7 = 11, n4 = 8
 > searching 3 @ pos 2, mod = 1, n7 = 11, n4 = 9
 > searching 3 @ pos 2, mod = 1, n7 = 11, n4 = 10
 > searching 3 @ pos 2, mod = 1, n7 = 11, n4 = 11
 > searching 3 @ pos 2, mod = 1, n7 = 12, n4 = 0
 > searching 3 @ pos 2, mod = 1, n7 = 12, n4 = 1
 > searching 3 @ pos 2, mod = 1, n7 = 12, n4 = 2
 > searching 3 @ pos 2, mod = 1, n7 = 12, n4 = 3
 > searching 3 @ pos 2, mod = 1, n7 = 12, n4 = 4
 > searching 3 @ pos 2, mod = 1, n7 = 12, n4 = 5
 > searching 3 @ pos 2, mod = 1, n7 = 12, n4 = 6
 > searching 3 @ pos 2, mod = 1, n7 = 12, n4 = 7
 > searching 3 @ pos 2, mod = 1, n7 = 12, n4 = 8
 > searching 3 @ pos 2, mod = 1, n7 = 12, n4 = 9
 > searching 3 @ pos 2, mod = 1, n7 = 12, n4 = 10
 > searching 3 @ pos 2, mod = 1, n7 = 12, n4 = 11
 > searching 3 @ pos 2, mod = 1, n7 = 12, n4 = 12
 > searching 3 @ pos 2, mod = 1, n7 = 13, n4 = 0
 > searching 3 @ pos 2, mod = 1, n7 = 13, n4 = 1
 > searching 3 @ pos 2, mod = 1, n7 = 13, n4 = 2
 > searching 3 @ pos 2, mod = 1, n7 = 13, n4 = 3
 > searching 3 @ pos 2, mod = 1, n7 = 13, n4 = 4
 > searching 3 @ pos 2, mod = 1, n7 = 13, n4 = 5
 > searching 3 @ pos 2, mod = 1, n7 = 13, n4 = 6
 > searching 3 @ pos 2, mod = 1, n7 = 13, n4 = 7
 > searching 3 @ pos 2, mod = 1, n7 = 13, n4 = 8
 > searching 3 @ pos 2, mod = 1, n7 = 13, n4 = 9
 > searching 3 @ pos 2, mod = 1, n7 = 13, n4 = 10
 > searching 3 @ pos 2, mod = 1, n7 = 13, n4 = 11
 > searching 3 @ pos 2, mod = 1, n7 = 13, n4 = 12
 > searching 3 @ pos 2, mod = 1, n7 = 13, n4 = 13
 > searching 3 @ pos 2, mod = 1, n7 = 14, n4 = 0
 > searching 3 @ pos 2, mod = 1, n7 = 14, n4 = 1
 > searching 3 @ pos 2, mod = 1, n7 = 14, n4 = 2
 > searching 3 @ pos 2, mod = 1, n7 = 14, n4 = 3
 > searching 3 @ pos 2, mod = 1, n7 = 14, n4 = 4
 > searching 3 @ pos 2, mod = 1, n7 = 14, n4 = 5
 > searching 3 @ pos 2, mod = 1, n7 = 14, n4 = 6
 > searching 3 @ pos 2, mod = 1, n7 = 14, n4 = 7
 > searching 3 @ pos 2, mod = 1, n7 = 14, n4 = 8
 > searching 3 @ pos 2, mod = 1, n7 = 14, n4 = 9
 > searching 3 @ pos 2, mod = 1, n7 = 14, n4 = 10
 > searching 3 @ pos 2, mod = 1, n7 = 14, n4 = 11
 > searching 3 @ pos 2, mod = 1, n7 = 14, n4 = 12
 > searching 3 @ pos 2, mod = 1, n7 = 14, n4 = 13
 > searching 3 @ pos 2, mod = 1, n7 = 14, n4 = 14
 > searching 3 @ pos 2, mod = 1, n7 = 15, n4 = 0
 > searching 3 @ pos 2, mod = 1, n7 = 15, n4 = 1
 > searching 3 @ pos 2, mod = 1, n7 = 15, n4 = 2
 > searching 3 @ pos 2, mod = 1, n7 = 15, n4 = 3
 > searching 3 @ pos 2, mod = 1, n7 = 15, n4 = 4
 > searching 3 @ pos 2, mod = 1, n7 = 15, n4 = 5
 > searching 3 @ pos 2, mod = 1, n7 = 15, n4 = 6
 > searching 3 @ pos 2, mod = 1, n7 = 15, n4 = 7
 > searching 3 @ pos 2, mod = 1, n7 = 15, n4 = 8
 > searching 3 @ pos 2, mod = 1, n7 = 15, n4 = 9
 > searching 3 @ pos 2, mod = 1, n7 = 15, n4 = 10
 > searching 3 @ pos 2, mod = 1, n7 = 15, n4 = 11
 > searching 3 @ pos 2, mod = 1, n7 = 15, n4 = 12
 > searching 3 @ pos 2, mod = 1, n7 = 15, n4 = 13
 > searching 3 @ pos 2, mod = 1, n7 = 15, n4 = 14
 > searching 3 @ pos 2, mod = 1, n7 = 15, n4 = 15
 > searching 3 @ pos 2, mod = 1, n7 = 16, n4 = 0
 > searching 3 @ pos 2, mod = 1, n7 = 16, n4 = 1
 > searching 3 @ pos 2, mod = 1, n7 = 16, n4 = 2
 > searching 3 @ pos 2, mod = 1, n7 = 16, n4 = 3
 > searching 3 @ pos 2, mod = 1, n7 = 16, n4 = 4
 > searching 3 @ pos 2, mod = 1, n7 = 16, n4 = 5
 > searching 3 @ pos 2, mod = 1, n7 = 16, n4 = 6
 > searching 3 @ pos 2, mod = 1, n7 = 16, n4 = 7
 > searching 3 @ pos 2, mod = 1, n7 = 16, n4 = 8
 > searching 3 @ pos 2, mod = 1, n7 = 16, n4 = 9
 > searching 3 @ pos 2, mod = 1, n7 = 16, n4 = 10
 > searching 3 @ pos 2, mod = 1, n7 = 16, n4 = 11
 > searching 3 @ pos 2, mod = 1, n7 = 16, n4 = 12
 > searching 3 @ pos 2, mod = 1, n7 = 16, n4 = 13
 > searching 3 @ pos 2, mod = 1, n7 = 16, n4 = 14
 > searching 3 @ pos 2, mod = 1, n7 = 16, n4 = 15
 > searching 3 @ pos 2, mod = 1, n7 = 16, n4 = 16
 > searching 3 @ pos 2, mod = 1, n7 = 17, n4 = 0
 > searching 3 @ pos 2, mod = 1, n7 = 17, n4 = 1
 > searching 3 @ pos 2, mod = 1, n7 = 17, n4 = 2
 > searching 3 @ pos 2, mod = 1, n7 = 17, n4 = 3
 > searching 3 @ pos 2, mod = 1, n7 = 17, n4 = 4
 > searching 3 @ pos 2, mod = 1, n7 = 17, n4 = 5
 > searching 3 @ pos 2, mod = 1, n7 = 17, n4 = 6
 > searching 3 @ pos 2, mod = 1, n7 = 17, n4 = 7
 > searching 3 @ pos 2, mod = 1, n7 = 17, n4 = 8
 > searching 3 @ pos 2, mod = 1, n7 = 17, n4 = 9
 > searching 3 @ pos 2, mod = 1, n7 = 17, n4 = 10
 > searching 3 @ pos 2, mod = 1, n7 = 17, n4 = 11
 > searching 3 @ pos 2, mod = 1, n7 = 17, n4 = 12
 > searching 3 @ pos 2, mod = 1, n7 = 17, n4 = 13
 > searching 3 @ pos 2, mod = 1, n7 = 17, n4 = 14
 > searching 3 @ pos 2, mod = 1, n7 = 17, n4 = 15
 > searching 3 @ pos 2, mod = 1, n7 = 17, n4 = 16
 > searching 3 @ pos 2, mod = 1, n7 = 17, n4 = 17
... 1
 > searching 4 @ pos 2, mod = 6
 > searching 4 @ pos 2, mod = 6, n7 = 2, n4 = 0
 > searching 4 @ pos 2, mod = 6, n7 = 2, n4 = 1
 > searching 4 @ pos 2, mod = 6, n7 = 3, n4 = 0
 > searching 4 @ pos 2, mod = 6, n7 = 3, n4 = 1
 > searching 4 @ pos 2, mod = 6, n7 = 3, n4 = 2
 > searching 4 @ pos 2, mod = 6, n7 = 4, n4 = 0
 > searching 4 @ pos 2, mod = 6, n7 = 4, n4 = 1
 > searching 4 @ pos 2, mod = 6, n7 = 4, n4 = 2
 > searching 4 @ pos 2, mod = 6, n7 = 4, n4 = 3
 > searching 4 @ pos 2, mod = 6, n7 = 5, n4 = 0
 > searching 4 @ pos 2, mod = 6, n7 = 5, n4 = 1
 > searching 4 @ pos 2, mod = 6, n7 = 5, n4 = 2
 > searching 4 @ pos 2, mod = 6, n7 = 5, n4 = 3
 > searching 4 @ pos 2, mod = 6, n7 = 5, n4 = 4
 > searching 4 @ pos 2, mod = 6, n7 = 6, n4 = 0
 > searching 4 @ pos 2, mod = 6, n7 = 6, n4 = 1
 > searching 4 @ pos 2, mod = 6, n7 = 6, n4 = 2
 > searching 4 @ pos 2, mod = 6, n7 = 6, n4 = 3
 > searching 4 @ pos 2, mod = 6, n7 = 6, n4 = 4
 > searching 4 @ pos 2, mod = 6, n7 = 6, n4 = 5
 > searching 4 @ pos 2, mod = 6, n7 = 7, n4 = 0
 > searching 4 @ pos 2, mod = 6, n7 = 7, n4 = 1
 > searching 4 @ pos 2, mod = 6, n7 = 7, n4 = 2
 > searching 4 @ pos 2, mod = 6, n7 = 7, n4 = 3
 > searching 4 @ pos 2, mod = 6, n7 = 7, n4 = 4
 > searching 4 @ pos 2, mod = 6, n7 = 7, n4 = 5
 > searching 4 @ pos 2, mod = 6, n7 = 7, n4 = 6
 > searching 4 @ pos 2, mod = 6, n7 = 8, n4 = 0
 > searching 4 @ pos 2, mod = 6, n7 = 8, n4 = 1
 > searching 4 @ pos 2, mod = 6, n7 = 8, n4 = 2
 > searching 4 @ pos 2, mod = 6, n7 = 8, n4 = 3
 > searching 4 @ pos 2, mod = 6, n7 = 8, n4 = 4
 > searching 4 @ pos 2, mod = 6, n7 = 8, n4 = 5
 > searching 4 @ pos 2, mod = 6, n7 = 8, n4 = 6
 > searching 4 @ pos 2, mod = 6, n7 = 8, n4 = 7
 > searching 4 @ pos 2, mod = 6, n7 = 9, n4 = 0
 > searching 4 @ pos 2, mod = 6, n7 = 9, n4 = 1
 > searching 4 @ pos 2, mod = 6, n7 = 9, n4 = 2
 > searching 4 @ pos 2, mod = 6, n7 = 9, n4 = 3
 > searching 4 @ pos 2, mod = 6, n7 = 9, n4 = 4
 > searching 4 @ pos 2, mod = 6, n7 = 9, n4 = 5
 > searching 4 @ pos 2, mod = 6, n7 = 9, n4 = 6
 > searching 4 @ pos 2, mod = 6, n7 = 9, n4 = 7
 > searching 4 @ pos 2, mod = 6, n7 = 9, n4 = 8
 > searching 4 @ pos 2, mod = 6, n7 = 10, n4 = 0
 > searching 4 @ pos 2, mod = 6, n7 = 10, n4 = 1
 > searching 4 @ pos 2, mod = 6, n7 = 10, n4 = 2
 > searching 4 @ pos 2, mod = 6, n7 = 10, n4 = 3
 > searching 4 @ pos 2, mod = 6, n7 = 10, n4 = 4
 > searching 4 @ pos 2, mod = 6, n7 = 10, n4 = 5
 > searching 4 @ pos 2, mod = 6, n7 = 10, n4 = 6
 > searching 4 @ pos 2, mod = 6, n7 = 10, n4 = 7
 > searching 4 @ pos 2, mod = 6, n7 = 10, n4 = 8
 > searching 4 @ pos 2, mod = 6, n7 = 10, n4 = 9
 > searching 4 @ pos 2, mod = 6, n7 = 11, n4 = 0
 > searching 4 @ pos 2, mod = 6, n7 = 11, n4 = 1
 > searching 4 @ pos 2, mod = 6, n7 = 11, n4 = 2
 > searching 4 @ pos 2, mod = 6, n7 = 11, n4 = 3
 > searching 4 @ pos 2, mod = 6, n7 = 11, n4 = 4
 > searching 4 @ pos 2, mod = 6, n7 = 11, n4 = 5
 > searching 4 @ pos 2, mod = 6, n7 = 11, n4 = 6
 > searching 4 @ pos 2, mod = 6, n7 = 11, n4 = 7
 > searching 4 @ pos 2, mod = 6, n7 = 11, n4 = 8
 > searching 4 @ pos 2, mod = 6, n7 = 11, n4 = 9
 > searching 4 @ pos 2, mod = 6, n7 = 11, n4 = 10
 > searching 4 @ pos 2, mod = 6, n7 = 12, n4 = 0
 > searching 4 @ pos 2, mod = 6, n7 = 12, n4 = 1
 > searching 4 @ pos 2, mod = 6, n7 = 12, n4 = 2
 > searching 4 @ pos 2, mod = 6, n7 = 12, n4 = 3
 > searching 4 @ pos 2, mod = 6, n7 = 12, n4 = 4
 > searching 4 @ pos 2, mod = 6, n7 = 12, n4 = 5
 > searching 4 @ pos 2, mod = 6, n7 = 12, n4 = 6
 > searching 4 @ pos 2, mod = 6, n7 = 12, n4 = 7
 > searching 4 @ pos 2, mod = 6, n7 = 12, n4 = 8
 > searching 4 @ pos 2, mod = 6, n7 = 12, n4 = 9
 > searching 4 @ pos 2, mod = 6, n7 = 12, n4 = 10
 > searching 4 @ pos 2, mod = 6, n7 = 12, n4 = 11
 > searching 4 @ pos 2, mod = 6, n7 = 13, n4 = 0
 > searching 4 @ pos 2, mod = 6, n7 = 13, n4 = 1
 > searching 4 @ pos 2, mod = 6, n7 = 13, n4 = 2
 > searching 4 @ pos 2, mod = 6, n7 = 13, n4 = 3
 > searching 4 @ pos 2, mod = 6, n7 = 13, n4 = 4
 > searching 4 @ pos 2, mod = 6, n7 = 13, n4 = 5
 > searching 4 @ pos 2, mod = 6, n7 = 13, n4 = 6
 > searching 4 @ pos 2, mod = 6, n7 = 13, n4 = 7
 > searching 4 @ pos 2, mod = 6, n7 = 13, n4 = 8
 > searching 4 @ pos 2, mod = 6, n7 = 13, n4 = 9
 > searching 4 @ pos 2, mod = 6, n7 = 13, n4 = 10
 > searching 4 @ pos 2, mod = 6, n7 = 13, n4 = 11
 > searching 4 @ pos 2, mod = 6, n7 = 13, n4 = 12
 > searching 4 @ pos 2, mod = 6, n7 = 14, n4 = 0
 > searching 4 @ pos 2, mod = 6, n7 = 14, n4 = 1
 > searching 4 @ pos 2, mod = 6, n7 = 14, n4 = 2
 > searching 4 @ pos 2, mod = 6, n7 = 14, n4 = 3
 > searching 4 @ pos 2, mod = 6, n7 = 14, n4 = 4
 > searching 4 @ pos 2, mod = 6, n7 = 14, n4 = 5
 > searching 4 @ pos 2, mod = 6, n7 = 14, n4 = 6
 > searching 4 @ pos 2, mod = 6, n7 = 14, n4 = 7
 > searching 4 @ pos 2, mod = 6, n7 = 14, n4 = 8
 > searching 4 @ pos 2, mod = 6, n7 = 14, n4 = 9
 > searching 4 @ pos 2, mod = 6, n7 = 14, n4 = 10
 > searching 4 @ pos 2, mod = 6, n7 = 14, n4 = 11
 > searching 4 @ pos 2, mod = 6, n7 = 14, n4 = 12
 > searching 4 @ pos 2, mod = 6, n7 = 14, n4 = 13
 > searching 4 @ pos 2, mod = 6, n7 = 15, n4 = 0
 > searching 4 @ pos 2, mod = 6, n7 = 15, n4 = 1
 > searching 4 @ pos 2, mod = 6, n7 = 15, n4 = 2
 > searching 4 @ pos 2, mod = 6, n7 = 15, n4 = 3
 > searching 4 @ pos 2, mod = 6, n7 = 15, n4 = 4
 > searching 4 @ pos 2, mod = 6, n7 = 15, n4 = 5
 > searching 4 @ pos 2, mod = 6, n7 = 15, n4 = 6
 > searching 4 @ pos 2, mod = 6, n7 = 15, n4 = 7
 > searching 4 @ pos 2, mod = 6, n7 = 15, n4 = 8
 > searching 4 @ pos 2, mod = 6, n7 = 15, n4 = 9
 > searching 4 @ pos 2, mod = 6, n7 = 15, n4 = 10
 > searching 4 @ pos 2, mod = 6, n7 = 15, n4 = 11
 > searching 4 @ pos 2, mod = 6, n7 = 15, n4 = 12
 > searching 4 @ pos 2, mod = 6, n7 = 15, n4 = 13
 > searching 4 @ pos 2, mod = 6, n7 = 15, n4 = 14
 > searching 4 @ pos 2, mod = 6, n7 = 16, n4 = 0
 > searching 4 @ pos 2, mod = 6, n7 = 16, n4 = 1
 > searching 4 @ pos 2, mod = 6, n7 = 16, n4 = 2
 > searching 4 @ pos 2, mod = 6, n7 = 16, n4 = 3
 > searching 4 @ pos 2, mod = 6, n7 = 16, n4 = 4
 > searching 4 @ pos 2, mod = 6, n7 = 16, n4 = 5
 > searching 4 @ pos 2, mod = 6, n7 = 16, n4 = 6
 > searching 4 @ pos 2, mod = 6, n7 = 16, n4 = 7
 > searching 4 @ pos 2, mod = 6, n7 = 16, n4 = 8
 > searching 4 @ pos 2, mod = 6, n7 = 16, n4 = 9
 > searching 4 @ pos 2, mod = 6, n7 = 16, n4 = 10
 > searching 4 @ pos 2, mod = 6, n7 = 16, n4 = 11
 > searching 4 @ pos 2, mod = 6, n7 = 16, n4 = 12
 > searching 4 @ pos 2, mod = 6, n7 = 16, n4 = 13
 > searching 4 @ pos 2, mod = 6, n7 = 16, n4 = 14
 > searching 4 @ pos 2, mod = 6, n7 = 16, n4 = 15
 > searching 4 @ pos 2, mod = 6, n7 = 17, n4 = 0
 > searching 4 @ pos 2, mod = 6, n7 = 17, n4 = 1
 > searching 4 @ pos 2, mod = 6, n7 = 17, n4 = 2
 > searching 4 @ pos 2, mod = 6, n7 = 17, n4 = 3
 > searching 4 @ pos 2, mod = 6, n7 = 17, n4 = 4
 > searching 4 @ pos 2, mod = 6, n7 = 17, n4 = 5
 > searching 4 @ pos 2, mod = 6, n7 = 17, n4 = 6
 > searching 4 @ pos 2, mod = 6, n7 = 17, n4 = 7
 > searching 4 @ pos 2, mod = 6, n7 = 17, n4 = 8
 > searching 4 @ pos 2, mod = 6, n7 = 17, n4 = 9
 > searching 4 @ pos 2, mod = 6, n7 = 17, n4 = 10
 > searching 4 @ pos 2, mod = 6, n7 = 17, n4 = 11
 > searching 4 @ pos 2, mod = 6, n7 = 17, n4 = 12
 > searching 4 @ pos 2, mod = 6, n7 = 17, n4 = 13
 > searching 4 @ pos 2, mod = 6, n7 = 17, n4 = 14
 > searching 4 @ pos 2, mod = 6, n7 = 17, n4 = 15
 > searching 4 @ pos 2, mod = 6, n7 = 17, n4 = 16
... 1
 > searching 5 @ pos 2, mod = 4
 > searching 5 @ pos 2, mod = 4, n7 = 2, n4 = 0
 > searching 5 @ pos 2, mod = 4, n7 = 2, n4 = 1
 > searching 5 @ pos 2, mod = 4, n7 = 2, n4 = 2
 > searching 5 @ pos 2, mod = 4, n7 = 3, n4 = 0
 > searching 5 @ pos 2, mod = 4, n7 = 3, n4 = 1
 > searching 5 @ pos 2, mod = 4, n7 = 3, n4 = 2
 > searching 5 @ pos 2, mod = 4, n7 = 3, n4 = 3
 > searching 5 @ pos 2, mod = 4, n7 = 4, n4 = 0
 > searching 5 @ pos 2, mod = 4, n7 = 4, n4 = 1
 > searching 5 @ pos 2, mod = 4, n7 = 4, n4 = 2
 > searching 5 @ pos 2, mod = 4, n7 = 4, n4 = 3
 > searching 5 @ pos 2, mod = 4, n7 = 4, n4 = 4
 > searching 5 @ pos 2, mod = 4, n7 = 5, n4 = 0
 > searching 5 @ pos 2, mod = 4, n7 = 5, n4 = 1
 > searching 5 @ pos 2, mod = 4, n7 = 5, n4 = 2
 > searching 5 @ pos 2, mod = 4, n7 = 5, n4 = 3
 > searching 5 @ pos 2, mod = 4, n7 = 5, n4 = 4
 > searching 5 @ pos 2, mod = 4, n7 = 5, n4 = 5
 > searching 5 @ pos 2, mod = 4, n7 = 6, n4 = 0
 > searching 5 @ pos 2, mod = 4, n7 = 6, n4 = 1
 > searching 5 @ pos 2, mod = 4, n7 = 6, n4 = 2
 > searching 5 @ pos 2, mod = 4, n7 = 6, n4 = 3
 > searching 5 @ pos 2, mod = 4, n7 = 6, n4 = 4
 > searching 5 @ pos 2, mod = 4, n7 = 6, n4 = 5
 > searching 5 @ pos 2, mod = 4, n7 = 6, n4 = 6
 > searching 5 @ pos 2, mod = 4, n7 = 7, n4 = 0
 > searching 5 @ pos 2, mod = 4, n7 = 7, n4 = 1
 > searching 5 @ pos 2, mod = 4, n7 = 7, n4 = 2
 > searching 5 @ pos 2, mod = 4, n7 = 7, n4 = 3
 > searching 5 @ pos 2, mod = 4, n7 = 7, n4 = 4
 > searching 5 @ pos 2, mod = 4, n7 = 7, n4 = 5
 > searching 5 @ pos 2, mod = 4, n7 = 7, n4 = 6
 > searching 5 @ pos 2, mod = 4, n7 = 7, n4 = 7
 > searching 5 @ pos 2, mod = 4, n7 = 8, n4 = 0
 > searching 5 @ pos 2, mod = 4, n7 = 8, n4 = 1
 > searching 5 @ pos 2, mod = 4, n7 = 8, n4 = 2
 > searching 5 @ pos 2, mod = 4, n7 = 8, n4 = 3
 > searching 5 @ pos 2, mod = 4, n7 = 8, n4 = 4
 > searching 5 @ pos 2, mod = 4, n7 = 8, n4 = 5
 > searching 5 @ pos 2, mod = 4, n7 = 8, n4 = 6
 > searching 5 @ pos 2, mod = 4, n7 = 8, n4 = 7
 > searching 5 @ pos 2, mod = 4, n7 = 8, n4 = 8
 > searching 5 @ pos 2, mod = 4, n7 = 9, n4 = 0
 > searching 5 @ pos 2, mod = 4, n7 = 9, n4 = 1
 > searching 5 @ pos 2, mod = 4, n7 = 9, n4 = 2
 > searching 5 @ pos 2, mod = 4, n7 = 9, n4 = 3
 > searching 5 @ pos 2, mod = 4, n7 = 9, n4 = 4
 > searching 5 @ pos 2, mod = 4, n7 = 9, n4 = 5
 > searching 5 @ pos 2, mod = 4, n7 = 9, n4 = 6
 > searching 5 @ pos 2, mod = 4, n7 = 9, n4 = 7
 > searching 5 @ pos 2, mod = 4, n7 = 9, n4 = 8
 > searching 5 @ pos 2, mod = 4, n7 = 9, n4 = 9
 > searching 5 @ pos 2, mod = 4, n7 = 10, n4 = 0
 > searching 5 @ pos 2, mod = 4, n7 = 10, n4 = 1
 > searching 5 @ pos 2, mod = 4, n7 = 10, n4 = 2
 > searching 5 @ pos 2, mod = 4, n7 = 10, n4 = 3
